#contig	Length	S1/S1.ffn.trimmed.S1_r1.bam
S1_CAIHDJAA_00001	216	7.0972
S1_CAIHDJAA_00002	408	3.6887
S1_CAIHDJAA_00003	114	5.9035
S1_CAIHDJAA_00004	342	4.7602
S1_CAIHDJAA_00005	213	3.0282
S1_CAIHDJAA_00006	465	6.4925
S1_CAIHDJAA_00007	189	3.3862
S1_CAIHDJAA_00008	261	4.8084
S1_CAIHDJAA_00009	732	372.4003
S1_CAIHDJAA_00010	207	4.5411
S1_CAIHDJAA_00011	579	28.6390
S1_CAIHDJAA_00012	558	28.0538
S1_CAIHDJAA_00013	339	5.2065
S1_CAIHDJAA_00014	468	6.9060
S1_CAIHDJAA_00015	297	5.1212
S1_CAIHDJAA_00016	345	4.2696
S1_CAIHDJAA_00017	939	106.6826
S1_CAIHDJAA_00018	243	82.9753
S1_CAIHDJAA_00019	99	32.4242
S1_CAIHDJAA_00020	132	73.1970
S1_CAIHDJAA_00021	171	5.0234
S1_CAIHDJAA_00022	303	4.9406
S1_CAIHDJAA_00023	135	4.4444
S1_CAIHDJAA_00024	210	103.4619
S1_CAIHDJAA_00025	600	4.9733
S1_CAIHDJAA_00026	177	51.6384
S1_CAIHDJAA_00027	222	3.9820
S1_CAIHDJAA_00028	1356	283.9285
S1_CAIHDJAA_00029	225	5.3333
S1_CAIHDJAA_00030	390	4.0051
S1_CAIHDJAA_00031	459	8.2353
S1_CAIHDJAA_00032	438	5.1461
S1_CAIHDJAA_00033	180	6.4611
S1_CAIHDJAA_00034	189	3.7460
S1_CAIHDJAA_00035	810	13.4012
S1_CAIHDJAA_00036	282	3.9007
S1_CAIHDJAA_00037	465	3.8237
S1_CAIHDJAA_00038	171	3.7953
S1_CAIHDJAA_00039	318	9.8711
S1_CAIHDJAA_00040	2502	72.4492
S1_CAIHDJAA_00041	470	17.4660
S1_CAIHDJAA_00042	156	2.6026
S1_CAIHDJAA_00043	417	5.9376
S1_CAIHDJAA_00044	309	105.6116
S1_CAIHDJAA_00045	849	84.4252
S1_CAIHDJAA_00046	1719	99.1274
S1_CAIHDJAA_00047	903	102.6246
